CAS번호,성분명,적용기준치_mg_kg_day,적용기준치_종류,기준치_출처,기준치_출처_URL,기준치_근거요약,기준치_신뢰도,기준치_우선순위,비고,기준치_종류,출처,출처_URL,근거요약,우선순위,적용상태
94-26-8,Butylparaben,2.0,,,,,,,,NOEL,SCCS Opinion on Propyl- and Butylparaben / Butylparaben,https://ec.europa.eu/health/scientific_committees/consumer_safety/docs/sccs_o_132.pdf,SCCS used conservative NOEL 2 mg/kg bw/day for calculation of MoS of propyl- and butylparaben in older conservative assessment; later CIR alternative NOAEL 160 exists but SCCS priority selected.,1_SCCS Opinion,외부 PoD 적용(보수적)
123-31-9,Hydroquinone,15.0,,,,,,,,NOAEL,SCCS Opinion on Hydroquinone,https://ec.europa.eu/health/scientific_committees/consumer_safety/docs/sccs_o_183.pdf,SCCS cited NOAEL 20 mg/kg bw/day (90-day) and 15 mg/kg bw/day (1-generation reprotox); conservative 15 used.,1_SCCS Opinion,외부 PoD 적용
99-76-3,Methylparaben,1000.0,,,,,,,,NOAEL,SCCS Opinion on Methylparaben,https://health.ec.europa.eu/system/files/2023-12/sccs_o_276_final.pdf,SCCS/RIVM assessment states current NOAEL 1000 mg/kg bw/day for methylparaben was not contradicted by newer studies.,1_SCCS Opinion,외부 PoD 적용
94-13-3,Propylparaben,1000.0,,,,,,,,NOAEL,SCCS Opinion on Propylparaben,https://health.ec.europa.eu/system/files/2022-08/sccs_o_243.pdf,SCCS considered additional studies support deriving NOAEL for reproductive endpoints at 1000 mg/kg bw/day.,1_SCCS Opinion,외부 PoD 적용
108-46-3,Resorcinol,80.0,,,,,,,,NOAEL,SCCS Opinion on Resorcinol,https://health.ec.europa.eu/system/files/2022-08/sccs_o_241.pdf,SCCS considered 80 mg/kg bw/day as NOAEL in 13-week oral rat study.,1_SCCS Opinion,외부 PoD 적용
69-72-7,Salicylic acid,75.0,,,,,,,,NOAEL,"SCCS Opinion on Salicylic Acid, SCCS/1646/22 / SCCS/1601/18 lineage",https://health.ec.europa.eu/system/files/2023-06/sccs_o_268.pdf,For MoS calculations SCCS uses developmental toxicity NOAEL 75 mg/kg bw/day from Tanaka et al.,1_SCCS Opinion,외부 PoD 적용
65-85-0,Benzoic acid,800.0,,,,,,,,NOAEL,OECD SIDS / CIR repeated-dose oral toxicity,https://hpvchemicals.oecd.org/ui/handler.axd?id=aa89d225-a2a7-4ed5-b8d6-c06b5e30b45b,Benzoic acid repeated-dose oral toxicity studies give NOAEL 800 mg/kg/day.,2_OECD/ECHA류,외부 PoD 적용
57-13-6,Urea,2250.0,,,,,,,,NOAEL,OECD SIDS Urea,https://hpvchemicals.oecd.org/UI/handler.axd?id=89564308-0887-4614-8a20-e542ce76221a,OECD SIDS reports NOAELs about 6750 mg/kg/day in mice and about 2250 mg/kg/day in rats; conservative 2250 used.,3_OECD,외부 PoD 적용
100-51-6,Benzyl alcohol,200.0,,,,,,,,NOAEL,"CIR/Safety Assessment, long-term study conservative lower species value",https://journals.sagepub.com/doi/pdf/10.1177/1091581817728996,Long-term studies on benzyl alcohol yielded NOAEL >400 mg/kg bw/day in rats and >200 mg/kg bw/day in mice; conservative 200 used.,4_CIR,외부 PoD 적용
58-08-2,Caffeine,151.0,,,,,,,,NOAEL,CIR Safety Assessment of Methylxanthines,https://www.cir-safety.org/sites/default/files/xanalk092018rep.pdf,90-day drinking-water studies reported NOAELs around 151-179 mg/kg bw/day; conservative 151 used.,4_CIR,외부 PoD 적용
106-50-3,p-Phenylenediamine,8.0,,,,,,,,NOAEL,CIR Amended Safety Assessment of p-Phenylenediamine,https://www.cir-safety.org/sites/default/files/p-Phenylenediamine_0.pdf,CIR draft/amended assessment reports NOAEL/NOEL values around 5-10 mg/kg/day and notes NOAEL 8 mg/kg/day used for MoS; strong sensitizer/genotoxicity context requires expert review.,4_CIR,외부 PoD 적용(전문가검토필요)
108-95-2,Phenol,60.0,,,,,,,,NOAEL,US EPA IRIS Toxicological Review of Phenol,https://iris.epa.gov/static/pdfs/0088tr.pdf,EPA toxicological review discusses chronic NOAEL 60 mg/kg/day for phenol toxicity; used as conservative repeated exposure PoD.,5_EPA/PubChem 등,외부 PoD 적용
119-61-9,Benzophenone,20.0,,,,,,,,NOAEL,Australian Industrial Chemicals evaluation / repeated-dose study,https://www.industrialchemicals.gov.au/sites/default/files/2025-03/EVA00184%20-%20%20Draft%20evaluation%20statement%20-%2031%20March%202025.pdf,Repeated-dose oral study reported NOAEL 20 mg/kg bw/day for 90 days; benzophenone has carcinogenicity/endocrine concerns so expert review remains needed.,5_기타 정부평가,외부 PoD 적용(전문가검토필요)
610-81-1,4-Amino-3-nitrophenol,250.0,,,,,,,,NOAEL_외부레퍼런스,SCCP Opinion on 4-Amino-3-nitrophenol,https://ec.europa.eu/health/ph_risk/committees/04_sccp/docs/sccp_o_094.pdf,28일 및 90일 경구 rat study에서 NOAEL 250 mg/kg bw/day로 제시. MoS용 PoD로 적용.,1_SCCS/SCCP Opinion,외부 PoD 적용
2871-01-4,HC Red No. 3,200.0,,,,,,,,NOAEL_외부레퍼런스,AICIS/SCCS summary on HC Red 3,https://www.industrialchemicals.gov.au/sites/default/files/HC%20Red%203%20and%20HC%20Red%207_Human%20health%20tier%20II%20assessment.pdf,"Prenatal developmental toxicity에서 maternal toxicity NOAEL 200 mg/kg bw/day, developmental toxicity NOAEL 1000 mg/kg bw/day 보고. 보수적으로 200 적용.",1_SCCS/AICIS,외부 PoD 적용
119-36-8,methyl salicylate,50.0,,,,,,,,NOAEL_외부레퍼런스,SCCS Opinion on Methyl salicylate,https://health.ec.europa.eu/system/files/2022-08/sccs_o_255.pdf,SCCS는 oral exposure 자료에서 NOAEL 50 mg/kg bw/day를 MoS 계산에 사용할 수 있는 값으로 제시.,1_SCCS Opinion,외부 PoD 적용
106-24-1,Geraniol,550.0,,,,,,,,NOAEL_외부레퍼런스,AICIS Human health tier II assessment / REACH,https://www.industrialchemicals.gov.au/sites/default/files/Geraniol%20and%20related%20compounds_Human%20health%20tier%20II%20assessment.pdf,Sub-chronic oral toxicity study에서 NOAEL >550 mg/kg bw/day 보고. 보수적으로 550 적용.,2_ECHA/REACH류,외부 PoD 적용
88-04-0,Chloroxylenol,100.0,,,,,,,,NOAEL_외부레퍼런스,CIR Safety Assessment of Chloroxylenol,https://www.cir-safety.org/sites/default/files/RR_Chloroxylenol.pdf,"Developmental toxicity study에서 maternal toxicity NOAEL 100 mg/kg/day, fetal toxicity/teratogenicity NOAEL 1000 mg/kg/day. 보수적으로 100 적용.",4_CIR Expert Panel,외부 PoD 적용
59-50-7,Chlorocresol,12.0,,,,,,,,NOEL_외부레퍼런스,AICIS Human health tier II assessment / CIR / US EPA,https://www.industrialchemicals.gov.au/sites/default/files/Chlorocresol%20and%20its%20sodium%20salt_Human%20health%20tier%20II%20assessment.pdf,"90일 식이 rat study에서 NOEL 150 ppm, 약 12 mg/kg bw/day로 제시. 보수적 PoD로 적용.",2_ECHA/REACH류,외부 PoD 적용
106-44-5,p-Cresol,30.0,,,,,,,,NOAEL_외부레퍼런스,OECD SIDS Cresols,https://hpvchemicals.oecd.org/ui/handler.axd?id=e3cf1d97-51fe-416b-b577-37e200a0fcab,m-/p-cresol 자료에서 general toxicity NOAEL 30 mg/kg bw/day로 제시. 생식독성 NOAEL은 더 높지만 일반독성 보수값 적용.,3_OECD SIDS,외부 PoD 적용
108-88-3,Toluene,223.0,,,,,,,,NOAEL_외부레퍼런스,US EPA IRIS Toluene,https://iris.epa.gov/static/pdfs/0118_summary.pdf,EPA IRIS RfD derivation에서 principal study의 NOAEL 223 mg/kg-day를 제시. CIR/OECD의 625보다 보수적인 값을 적용.,2_EPA/ECHA류,외부 PoD 적용
