CAS번호,성분명,행수,규제국가수,규제국가목록,대표_SED_mg_kg_day,최저_MoS,대표_MoS_group,대시보드판정,적용기준치_종류,적용기준치_mg_kg_day,PoD_보강상태,기준치_출처,기준치_출처_URL,기준치_신뢰도,규제우선경고,국소독성_주의,PoD_추가조사우선순위,독성종말점목록,제한사항요약
82-92-8,1-(diphenylmethyl)-4-methylpiperazine,18,9,"EU, 대만, 브라질, 아르헨티나, 아세안, 일본, 중국, 캐나다, 한국",0.0364210309361124,0.0631503266350291,Risk,위험,TTC_Cramer III,0.0023,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제/금지 또는 의약품성·CMR 가능성 우선 검토,해당 없음 또는 추가 확인,높음: Risk + TTC 임시/보정 기준,LD50,
6055-19-2,Cyclophosphamide monohydrate,8,8,"EU, 대만, 브라질, 아르헨티나, 아세안, 중국, 캐나다, 한국",0.0110345411510818,0.0002265613010791,Risk,위험,TTC_DNA reactive alert,2.5e-06,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제/금지 또는 의약품성·CMR 가능성 우선 검토,해당 없음 또는 추가 확인,높음: Risk + TTC 임시/보정 기준,정보 없음,
95-54-5,o-Phenylenediamine,24,8,"EU, 대만, 브라질, 아르헨티나, 아세안, 중국, 캐나다, 한국",0.001868780021107,0.0013377711511058,Risk,위험,TTC_DNA reactive alert,2.5e-06,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제/금지 또는 의약품성·CMR 가능성 우선 검토,피부자극/감작성/국소독성 별도 표시 권장,높음: Risk + TTC 임시/보정 기준,정보 없음,
119-34-6,4-Amino-2-Nitrophenol,14,8,"EU, 대만, 브라질, 아르헨티나, 아세안, 중국, 캐나다, 한국",0.0006251790899494,0.0039988541526594,Risk,위험,TTC_DNA reactive alert,2.5e-06,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제/금지 또는 의약품성·CMR 가능성 우선 검토,피부자극/감작성/국소독성 별도 표시 권장,높음: Risk + TTC 임시/보정 기준,정보 없음,
58-22-0,testosterone,8,8,"EU, 대만, 브라질, 아르헨티나, 아세안, 중국, 캐나다, 한국",0.0310332433520968,0.0741140709626987,Risk,위험,TTC_Cramer III,0.0023,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제/금지 또는 의약품성·CMR 가능성 우선 검토,해당 없음 또는 추가 확인,높음: Risk + TTC 임시/보정 기준,TDLo,
58-22-0,Testosterone,8,8,"EU, 대만, 브라질, 아르헨티나, 아세안, 중국, 캐나다, 한국",0.0192089344600039,0.1197359491641231,Risk,위험,TTC_Cramer III,0.0023,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제/금지 또는 의약품성·CMR 가능성 우선 검토,해당 없음 또는 추가 확인,높음: Risk + TTC 임시/보정 기준,TDLo,
120-80-9,catechol,8,8,"EU, 대만, 브라질, 아르헨티나, 아세안, 중국, 캐나다, 한국",0.0152581153943969,0.1507394550735019,Risk,위험,TTC_Cramer III,0.0023,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제/금지 또는 의약품성·CMR 가능성 우선 검토,피부자극/감작성/국소독성 별도 표시 권장,높음: Risk + TTC 임시/보정 기준,LD50,
71-91-0,Tetraethylammonium,8,8,"EU, 대만, 브라질, 아르헨티나, 아세안, 중국, 캐나다, 한국",0.0034318603201718,0.6701904464121259,Risk,위험,TTC_Cramer III,0.0023,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제/금지 또는 의약품성·CMR 가능성 우선 검토,해당 없음 또는 추가 확인,높음: Risk + TTC 임시/보정 기준,정보 없음,
71-91-0,Tetraethylammonium bromide (+),8,8,"EU, 대만, 브라질, 아르헨티나, 아세안, 중국, 캐나다, 한국",0.0028166640062246,0.8165688186156339,Risk,위험,TTC_Cramer III,0.0023,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제/금지 또는 의약품성·CMR 가능성 우선 검토,해당 없음 또는 추가 확인,높음: Risk + TTC 임시/보정 기준,정보 없음,
59-05-2,Methotrexate,8,8,"EU, 대만, 브라질, 아르헨티나, 아세안, 중국, 캐나다, 한국",0.0209708052484418,2.86112046195547,Risk,위험,NOAEL_외부레퍼런스_주의,0.06,외부 PoD 적용(v3),PubMed repeated oral dose toxicity study,https://pubmed.ncbi.nlm.nih.gov/9891907/,낮음,규제/금지 또는 의약품성·CMR 가능성 우선 검토,해당 없음 또는 추가 확인,"중간: Risk이나 외부 PoD 적용됨, SED/사용농도 재검토",TDLo,
